,Time Stamp,Raw Blue Data,Raw Green Data,Raw Red Data,S.A.E. (Blue:Green),S.A.E. (Green:Red),Blue Correction Factor,Green Correction Factor,Red Correction Factor,Corrected Blue Data,Corrected Green Data,Corrected Red Data
0,2017-06-19 15:59:00,2.104e-05,1.135e-05,9.307e-06,3.075723849566813,0.822894535497017,1.1628768145176989,1.1499691269299728,1.1046294471551057,24.466928177452385,13.05214959065519,10.28078626467257
1,2017-06-19 16:04:00,2.062e-05,1.13e-05,9.553e-06,2.9972425793678523,0.6964092388627477,1.1627034710815147,1.1498033201649271,1.1025569930124957,23.974945573700836,12.992777517863676,10.53272695424837
2,2017-06-19 16:09:00,2.121e-05,1.143e-05,9.634e-06,3.0808249771899403,0.7088302855555991,1.1628876175804845,1.1499794602943765,1.1027723133961433,24.664846368882078,13.144265231164722,10.624108467258443
3,2017-06-19 16:14:00,2.104e-05,1.13e-05,9.418999999999999e-06,3.097725159717998,0.7549852670889343,1.1629230172558995,1.150013320853469,1.1035493861207855,24.467900283064125,12.995150525644203,10.394331667871677
4,2017-06-19 16:19:00,2.116e-05,1.152e-05,9.556e-06,3.029978793475774,0.7750615012630501,1.1627774335137906,1.149874066839278,1.1038763593197969,24.60437049315181,13.246549249988481,10.548642489659978
5,2017-06-19 16:24:00,2.066e-05,1.155e-05,9.534e-06,2.897852251841974,0.7954032351399972,1.1624634899386421,1.149573772984788,1.1042010287627058,24.016495702132346,13.277577077974298,10.527452608223639
6,2017-06-19 16:29:00,2.14e-05,1.132e-05,9.581e-06,3.1734571297824616,0.6916059031331865,1.163074502710267,1.1501582199837335,1.1024730068484079,24.889794357999712,13.019791050215863,10.562793878614597
7,2017-06-19 16:34:00,2.08e-05,1.176e-05,9.309e-06,2.8417155924211515,0.9691502528260113,1.1623170262057407,1.1494336772402736,1.106720814508932,24.176194145079407,13.517340044345614,10.302464062263647
8,2017-06-19 16:39:00,2.087e-05,1.144e-05,9.399e-06,2.995936869371392,0.8148573946800336,1.162700470522245,1.1498004500647558,1.104505414089515,24.26555881979925,13.153717148740807,10.38124638702735
9,2017-06-19 16:44:00,2.828e-05,1.614e-05,1.583e-05,2.7948982630219295,0.08041807739103699,1.1621884297545906,1.1493106719391735,1.0877044327458112,32.86668879345982,18.549874245098263,17.21836117036619
10,2017-06-19 16:54:00,4.83e-05,3.317e-05,1.953e-05,1.8726486537265399,2.196423911214877,1.1579290648397795,1.1452364968032673,1.1161079961626779,55.927973831761356,37.98749459896438,21.7975891650571
11,2017-06-19 16:59:00,6.001e-05,4.005e-05,2.293e-05,2.015154931096178,2.312480595021621,1.158868211523473,1.1461348110224523,1.116534463459257,69.54368137352363,45.902699181449215,25.602135247120763
12,2017-06-19 17:04:00,6.038e-05,3.981e-05,2.288e-05,2.0757379960594746,2.2966090844098472,1.1592286651297365,1.1464795927327913,1.116479021348087,69.9942268005335,45.64135258669242,25.545040008444236
13,2017-06-19 17:09:00,6.083e-05,4.091e-05,2.414e-05,1.97691324823325,2.187343744013806,1.1586291802641207,1.14590617242655,1.116072495183594,70.47941303546646,46.87902151397016,26.941990033731958
14,2017-06-19 17:14:00,5.862e-05,3.968e-05,2.37e-05,1.9446220185132903,2.137036982840562,1.1584201011164612,1.145706183676615,1.1158698609336373,67.90658632744696,45.46162136828808,26.4461157041272
15,2017-06-19 17:19:00,5.895e-05,4.047e-05,2.361e-05,1.8743577243770897,2.23455801838482,1.1579411392465877,1.1452480462358663,1.1162536199899227,68.26063015858635,46.34818843116551,26.354747967962076
16,2017-06-19 17:24:00,5.88e-05,4.025e-05,2.4100000000000003e-05,1.888825123006057,2.126778026932328,1.1580425274190003,1.1453450262268698,1.115827271933249,68.09290061223722,46.10013730563151,26.891437253591302
17,2017-06-19 17:29:00,5.799e-05,3.974e-05,2.367e-05,1.8832463000854893,2.148554463487615,1.158003604440244,1.1453077955515376,1.11591715684272,67.15262902148974,45.514531795218105,26.413759102467182
18,2017-06-19 17:34:00,5.902e-05,3.964e-05,2.353e-05,1.9835365554313358,2.1627055002210964,1.158671236730143,1.1459464003505715,1.1159745264292917,68.38477639181303,45.42531530989665,26.258880606881238
19,2017-06-19 17:39:00,5.779e-05,3.944e-05,2.3100000000000002e-05,1.9037917804361626,2.218209279135762,1.1581458821609032,1.145443887284342,1.1161918679917755,66.92925053007859,45.17630691449445,25.784032150610017
20,2017-06-19 17:44:00,4.914e-05,2.743e-05,2.508e-05,2.9054369936814637,0.371395858730791,1.162482655936177,1.149592105678082,1.0958580207505306,57.12439771270373,31.53331145874979,27.484119160423305
21,2017-06-19 17:54:00,5.863e-05,3.896e-05,2.2899999999999998e-05,2.0367250497663067,2.203491607378462,1.1589990586611962,1.1462599691541875,1.116135406684546,67.95211480930593,44.658288398247144,25.559500813076102
22,2017-06-19 17:59:00,5.888e-05,3.918e-05,2.247e-05,2.029868192593443,2.3054427950136085,1.1589577696689437,1.1462204753355112,1.1165099876793658,68.2394334781074,44.90891822364533,25.08797942315535
23,2017-06-19 18:04:00,6.073e-05,3.994e-05,2.284e-05,2.0882943618484355,2.317383383507135,1.1593006790586868,1.1465484756213524,1.1165514126687595,70.40433023923406,45.79314611631682,25.502034265354467
24,2017-06-19 18:09:00,6.1e-05,4.105e-05,2.3899999999999998e-05,1.9737960610675198,2.2429414647582058,1.15860929024225,1.145887147188239,1.1162848962810963,70.67516670477725,47.038667392077215,26.6792090211182
25,2017-06-19 18:14:00,6.136e-05,4.181e-05,2.397e-05,1.911702208471603,2.3068823689151015,1.158199887283385,1.1454955443580201,1.1165150081954496,71.0671450837085,47.89316870960882,26.762864746444926
26,2017-06-19 18:19:00,6.07e-05,4.053e-05,2.352e-05,2.0127565536912972,2.256537884908613,1.1588534875307517,1.1461207272033276,1.1163350665512433,70.34240669311662,46.45227307355087,26.25620076528524
27,2017-06-19 18:24:00,5.543e-05,3.773e-05,2.222e-05,1.9168988704085423,2.1954645633444367,1.1582351335096255,1.1455292581396417,1.1161042605855123,64.20097345043854,43.22081890960868,24.799836670210084
28,2017-06-19 18:29:00,5.257e-05,3.517e-05,2.031e-05,2.0030436801933464,2.276809536877142,1.1587934963609923,1.1460633443452968,1.116408612835689,60.91777410369737,40.307047820624085,22.674258926692843
29,2017-06-19 18:34:00,5.069e-05,3.383e-05,1.965e-05,2.0151456033993345,2.2527202315654784,1.1588681543277422,1.1461347563134925,1.1163210483645472,58.74302674287324,38.773738806085454,21.93570860036335
30,2017-06-19 18:39:00,4.867e-05,3.246e-05,1.886e-05,2.018502307106,2.2514540307366926,1.158888702610297,1.1461544111924578,1.116316387122526,56.40311315604315,37.20417218730717,21.053727061130836
31,2017-06-19 18:44:00,4.857e-05,2.7300000000000003e-05,2.525e-05,2.870969041293834,0.323685025330564,1.1623943755587962,1.1495076635779788,1.0946782670681865,56.45749482089072,31.381559215678823,27.64062624347171
32,2017-06-19 18:54:00,4.352e-05,2.926e-05,1.746e-05,1.9783616438932774,2.1409207235802876,1.1586384010524902,1.1459149923110774,1.1158858702149181,50.423943213804364,33.52947267502213,19.48336729395247
33,2017-06-19 18:59:00,4.321e-05,2.936e-05,1.8100000000000003e-05,1.925735819610062,2.0057934148480894,1.1582946509276388,1.1455861878438285,1.1152906276193133,50.04991186658328,33.6344104750948,20.186760359909574
34,2017-06-19 19:04:00,4.446e-05,2.958e-05,1.803e-05,2.030647525862859,2.0528163783381705,1.1589624767456332,1.1462249777566924,1.1155069503383126,51.527471716110846,33.90533484204296,20.112590314599775
35,2017-06-19 19:09:00,4.319e-05,2.995e-05,1.752e-05,1.8242806283600987,2.223344111965067,1.1575786515822457,1.1449013189047568,1.1162113719952764,49.99582196183719,34.28979450119746,19.55602323735725
36,2017-06-19 19:14:00,4.403e-05,2.986e-05,1.74e-05,1.9352672634249461,2.2393638245531116,1.1583582589658035,1.1456470303151163,1.1162715811725339,51.002514142264324,34.20902032520937,19.423125512402088
37,2017-06-19 19:19:00,4.388e-05,2.987e-05,1.776e-05,1.9165927655418515,2.1558362104149493,1.1582330624341033,1.1455272771108813,1.1159467790915851,50.82326677960845,34.21689976730203,19.819214796666554
38,2017-06-19 19:24:00,4.588e-05,3.112e-05,1.856e-05,1.9344059781972198,2.143131381337362,1.1583525360681945,1.1456415562391427,1.115894955102353,53.145214354808765,35.65236523016212,20.711010366699668
39,2017-06-19 19:29:00,4.774e-05,3.228e-05,1.918e-05,1.950069374144087,2.1586305110249047,1.1584558467178012,1.145740375121375,1.1159580891999612,55.30468212230783,36.98449930891799,21.404076150855254
40,2017-06-19 19:34:00,4.614e-05,3.139e-05,1.869e-05,1.9195173515726252,2.150009650067313,1.1582528240138743,1.1455461794915318,1.1159230938205367,53.44178530000017,35.95869457423919,20.85660262350583
41,2017-06-19 19:39:00,4.8e-05,3.204e-05,1.955e-05,2.0143244521917363,2.048455890156388,1.1588631170873787,1.1461299380835794,1.1154873156711065,55.625429620194176,36.72200321619788,21.807777021370136
42,2017-06-19 19:44:00,4.913e-05,2.752e-05,2.498e-05,2.888098991139067,0.40154537428430953,1.1624386296574076,1.1495499935853462,1.0965750267260215,57.11060987506843,31.63561582346873,27.392444167616016
43,2017-06-19 19:54:00,4.949e-05,3.32e-05,1.9600000000000002e-05,1.9894322492974534,2.18533676749213,1.15870843940538,1.1459819855181894,1.1160646048584386,57.34448066617225,38.04660191920389,21.874866255225403
44,2017-06-19 19:59:00,5.16e-05,3.417e-05,2e-05,2.0539800562860813,2.2209787047051823,1.159101716713378,1.1463581638127962,1.1162023997397534,59.809648582410304,39.17105845748324,22.32404799479507
45,2017-06-19 20:04:00,5.25e-05,3.496e-05,2.043e-05,2.026248116965012,2.227548350882141,1.158935856698807,1.1461995151032065,1.1162272668562672,60.84413247668738,40.071135048008095,22.804523061873535
46,2017-06-19 20:09:00,5.223e-05,3.489e-05,1.985e-05,2.0105416305073858,2.338660797265136,1.158839858389605,1.146107690633535,1.1166240145590005,60.52620580368906,39.987697326204035,22.164986688996162
47,2017-06-19 20:14:00,5.168e-05,3.453e-05,2.034e-05,2.0094730181891522,2.1945372657993762,1.1588332720679124,1.1461013906736552,1.1161006464004635,59.88850350046971,39.574881019961325,22.701487147785425
48,2017-06-19 20:19:00,5.746e-05,3.804e-05,2.246e-05,2.0553614713103276,2.1848473815554015,1.1591098590652489,1.1463659521493685,1.1160626784600631,66.6024525018892,43.607760819761985,25.066767758213018
49,2017-06-19 20:24:00,6.976e-05,4.733e-05,2.807e-05,1.9330995728558327,2.166356351575868,1.15834384611074,1.145633244105925,1.1159891960403523,80.80606670468522,54.22282144353343,31.32581673285269
50,2017-06-19 20:29:00,6.965e-05,4.705e-05,2.842e-05,1.9548037808460828,2.090369231446744,1.1584867561742553,1.1457699406884179,1.1156725483726353,80.68860256753689,53.90847570939005,31.707413824750297
51,2017-06-19 20:34:00,6.861e-05,4.691e-05,2.718e-05,1.8946833442063,2.2629988764432842,1.1580831666792624,1.1453838985627727,1.116358669324465,79.45608606586418,53.72995868157967,30.342628632238956
52,2017-06-19 20:39:00,6.485e-05,4.347e-05,2.523e-05,1.9933446926095788,2.255899163941933,1.1587330066891606,1.146005484659197,1.1163327249336674,75.14383548379207,49.8168584181353,28.165074650076427
53,2017-06-19 20:44:00,4.843e-05,2.751e-05,2.559e-05,2.81839797373567,0.2999971293980078,1.1622537305618728,1.1493731335809216,1.094071287845234,56.287948171111495,31.619254904811154,27.997284255959542
54,2017-06-19 20:54:00,5.812e-05,3.985e-05,2.383e-05,1.880630515565426,2.1320813104359244,1.1579852794203398,1.1452902672716292,1.1158493425181581,67.30210443991014,45.63981715077443,26.590689832207712
55,2017-06-19 20:59:00,5.6899999999999994e-05,3.922e-05,2.353e-05,1.854324167796931,2.1185364927321824,1.157798299139909,1.1451114165686085,1.1157927401502012,65.87872322106081,44.911269757820826,26.254603175734232
56,2017-06-19 21:04:00,5.789e-05,3.993e-05,2.368e-05,1.8508768116859233,2.166580920546934,1.1577734294697644,1.14508762818847,1.1159900966413434,67.02350383200466,45.72334899356561,26.42664548846701
57,2017-06-19 21:09:00,5.925e-05,4.125e-05,2.449e-05,1.8045219128811434,2.161974602051504,1.1574305570091858,1.1447596632261776,1.1159715831425367,68.57776050279426,47.22133610807983,27.330144071160724
58,2017-06-19 21:14:00,6.119e-05,4.235e-05,2.569e-05,1.8339267501357597,2.0727415273117162,1.1576498946507499,1.1449694644485433,1.1155955890201679,70.83659705367938,48.489456819395805,28.659650681928113
59,2017-06-19 21:19:00,6.102e-05,4.265e-05,2.549e-05,1.7848864505400157,2.1344197439006836,1.1572804586940089,1.144616090924704,1.115859037214895,70.61725358950842,48.81787627793862,28.443246858607676
60,2017-06-19 21:24:00,5.998e-05,4.165e-05,2.517e-05,1.817454232009674,2.0884237185290004,1.157527817206097,1.1448526947188753,1.115664121064533,69.4285184760217,47.68311473504116,28.0812659271943
61,2017-06-19 21:29:00,5.854e-05,4.031e-05,2.432e-05,1.8593183388106522,2.0952737205039593,1.1578341760034287,1.145145733568497,1.1156937203504813,67.77961266324071,46.160824520146114,27.133671278923707
62,2017-06-19 21:34:00,6.071e-05,4.236e-05,2.511e-05,1.7935050635084828,2.168410547106812,1.1573467045490624,1.14467945652519,1.1159974265594796,70.26251843317357,48.48862177840705,28.022695380908534
63,2017-06-19 21:39:00,6.001e-05,4.125e-05,2.508e-05,1.8680360944452623,2.06326154115437,1.1578963743968353,1.1452052276839293,1.1155536367256498,69.4853614275541,47.23971564196208,27.978085209079296
64,2017-06-19 21:44:00,4.905e-05,2.738e-05,2.529e-05,2.905393659040938,0.3292547767525448,1.162482546845613,1.1495920013305863,1.0948189107873243,57.01976892277732,31.475828996431446,27.68797025381143
65,2017-06-19 21:54:00,6.267e-05,4.392e-05,2.666e-05,1.7716242335062953,2.0700001030002597,1.157177398569507,1.1445175116751807,1.1155834980952246,72.520307568351,50.267209112773934,29.741456059218688
66,2017-06-19 21:59:00,6.561e-05,4.595e-05,2.786e-05,1.7749192214379341,2.0747952105498766,1.157203131528638,1.1445421258100015,1.1156046250034715,75.92409745959395,52.59171068096957,31.080744852596716
67,2017-06-19 22:04:00,6.756e-05,4.701e-05,2.809e-05,1.8072182690569343,2.135272483228491,1.1574509394320565,1.1447791594567496,1.1158625668715645,78.19738546802972,53.8160682860618,31.34457950342225
68,2017-06-19 22:09:00,6.683e-05,4.617e-05,2.804e-05,1.842929004418753,2.06789650467762,1.1577157652314036,1.1450324710909077,1.1155741977705818,77.3701445904147,52.86614919026721,31.280700505487115
69,2017-06-19 22:14:00,6.371e-05,4.431e-05,2.701e-05,1.8095873444834363,2.0525750358097383,1.1574688025580402,1.1447962459250818,1.1155058658434849,73.74233741097274,50.72592165694038,30.129813436432528
70,2017-06-19 22:19:00,5.417e-05,3.786e-05,2.333e-05,1.7851739790087953,2.0075921815323237,1.1572826779628336,1.1446182137035796,1.115299091067289,62.69000266524669,43.33524557081753,26.01992779459985
71,2017-06-19 22:24:00,5.163e-05,3.505e-05,2.147e-05,1.9301636669914917,2.0323221988525835,1.158324275554905,1.145614524443822,1.115413918927053,59.80428234689974,40.15378908175596,23.947936839363827
72,2017-06-19 22:29:00,4.774e-05,3.263e-05,1.914e-05,1.8963282577411933,2.2120052035609636,1.1580945349195608,1.1453947725317537,1.1161681686126448,55.28743309705984,37.374231427711116,21.36345874724602
73,2017-06-19 22:34:00,4.212e-05,2.897e-05,1.762e-05,1.8650549579378213,2.061792795417915,1.1578751659222426,1.1451849413169275,1.1155471013503204,48.76970198864487,33.17600774995139,19.655939925792648
74,2017-06-19 22:39:00,4.178e-05,2.883e-05,1.791e-05,1.8488062924368749,1.9740140794169634,1.157758451215346,1.1450733011625047,1.1151385634431097,48.371148091777165,33.012463272515014,19.972131671266094
75,2017-06-19 22:44:00,4.906e-05,2.7399999999999995e-05,2.495e-05,2.9027707513286867,0.3884076642604635,1.1624759351311513,1.1495856770819708,1.0962652457692965,57.03106937753428,31.49864755204599,27.351817881943948
76,2017-06-19 22:54:00,3.571e-05,2.42e-05,1.512e-05,1.9388886232125555,1.950283011429008,1.1583822676015125,1.145669995097099,1.1150218165766603,41.36583077605002,27.7252138813498,16.859129866639105
77,2017-06-19 22:59:00,3.175e-05,2.266e-05,1.428e-05,1.6808207544307705,1.9146515201560819,1.1564338307096245,1.143806272852684,1.114841238448263,36.71677412503058,25.918650142841823,15.919932885041199
78,2017-06-19 23:04:00,3.422e-05,2.376e-05,1.483e-05,1.8179374578308072,1.9545004075931227,1.1575314270854995,1.1448561476469994,1.1150427673384498,39.61072543486579,27.201782068092708,16.53608423962921
79,2017-06-19 23:09:00,3.317e-05,2.352e-05,1.478e-05,1.713228377151753,1.9264067226923622,1.1567069897675242,1.1440675554298056,1.1149015256965034,38.36797085058878,26.908468903709025,16.478244549794322
80,2017-06-19 23:14:00,3.167e-05,2.224e-05,1.457e-05,1.7614798730531962,1.7537080864109285,1.157097639412081,1.144441220307208,1.1139404231247443,36.645282240180606,25.45237273963231,16.230111964927524
81,2017-06-19 23:19:00,2.823e-05,2.017e-05,1.255e-05,1.6753262828188413,1.967455795704182,1.1563866345955152,1.1437611287435363,1.1151065759861603,32.64479469463139,23.069661966757124,13.99458752862631
82,2017-06-19 23:24:00,2.692e-05,1.864e-05,1.173e-05,1.8316560605552286,1.920534899665971,1.157633185880081,1.1449534821461644,1.1148715002920266,31.16348536389178,21.341932907204505,13.077442698425472
83,2017-06-19 23:29:00,2.627e-05,1.877e-05,1.181e-05,1.6752209500486634,1.9211696338323065,1.1563857272780924,1.1437602608746968,1.1148747544931277,30.37825305559549,21.46838009661806,13.166670850563838
84,2017-06-19 23:34:00,2.804e-05,1.961e-05,1.263e-05,1.7819862593020233,1.8243529253854234,1.1572580380515918,1.1445946450928268,1.1143537300793327,32.44951538696663,22.445500990270332,14.07428761090197
85,2017-06-19 23:39:00,2.884e-05,1.998e-05,1.292e-05,1.8290241051442773,1.8077274701507802,1.1576137712157386,1.144934911597663,1.1142590735982691,33.38558116186189,22.875799533721306,14.396227230889638
86,2017-06-19 23:44:00,4.875e-05,2.746e-05,2.51e-05,2.8602820944141754,0.37262310409932625,1.16236638006206,1.149480885276753,1.0958876307096928,56.66536102802542,31.56474510969964,27.50677953081329
87,2017-06-19 23:54:00,3.474e-05,2.376e-05,1.469e-05,1.8930928875470314,1.9938314951167995,1.1580721570027606,1.145373367567858,1.1152339562112394,40.23142673427591,27.214071213412304,16.382786816743106
88,2017-06-19 23:59:00,3.725e-05,2.576e-05,1.548e-05,1.8379815883928148,2.111750247101511,1.1576796377965384,1.14499791441408,1.1157640915531666,43.123566507921055,29.495146275306706,17.27202813724302
